user_id,campaign,click_time,landing_page,signup,product_view,add_to_cart,purchase
user_431,Instagram,2025-04-28 10:19:00,1,1,1,0,0
user_432,TikTok,2025-05-07 07:09:00,1,1,1,1,0
user_433,Google Ads,2025-04-27 18:39:00,1,1,1,1,1
user_434,Instagram,2025-05-22 14:39:00,1,1,0,0,0
user_435,Instagram,2025-06-06 04:37:00,1,1,1,1,0
user_436,TikTok,2025-06-06 21:47:00,1,0,0,0,0
user_437,Instagram,2025-05-04 21:07:00,1,0,0,0,0
user_438,TikTok,2025-04-25 15:28:00,1,1,1,1,0
user_439,TikTok,2025-05-22 16:41:00,1,1,1,0,0
user_440,Instagram,2025-05-22 20:23:00,1,0,0,0,0
user_441,Instagram,2025-04-16 13:51:00,1,1,1,0,0
user_442,TikTok,2025-05-13 20:01:00,1,1,1,1,1
user_443,Google Ads,2025-05-15 02:03:00,1,1,1,1,1
user_444,Google Ads,2025-05-05 03:13:00,1,1,1,1,0
user_445,TikTok,2025-04-05 10:08:00,1,0,0,0,0
user_446,TikTok,2025-04-20 01:04:00,1,1,1,1,1
user_447,TikTok,2025-05-02 06:04:00,1,1,1,1,0
user_448,TikTok,2025-05-29 05:49:00,0,0,0,0,0
user_449,Google Ads,2025-06-01 13:32:00,1,1,1,1,0
user_450,Instagram,2025-05-10 13:45:00,1,1,1,1,0
user_451,TikTok,2025-05-05 18:29:00,1,1,1,1,1
user_452,Google Ads,2025-05-07 08:06:00,1,1,1,1,0
user_453,Google Ads,2025-05-27 07:01:00,1,1,1,1,0
user_454,TikTok,2025-04-17 05:58:00,1,1,1,0,0
user_455,Instagram,2025-06-08 07:53:00,1,1,1,0,0
user_456,Google Ads,2025-05-06 07:41:00,1,1,1,1,1
user_457,Instagram,2025-05-23 16:57:00,1,0,0,0,0
user_458,Google Ads,2025-05-27 21:05:00,1,0,0,0,0
user_459,Instagram,2025-05-18 14:57:00,1,1,1,1,1
user_460,Instagram,2025-05-16 14:01:00,1,1,1,0,0
user_461,Instagram,2025-04-07 07:18:00,0,0,0,0,0
user_462,Google Ads,2025-04-18 08:43:00,1,1,1,0,0
user_463,TikTok,2025-05-14 14:08:00,1,1,1,1,0
user_464,Google Ads,2025-05-06 10:47:00,1,1,0,0,0
user_465,TikTok,2025-05-20 17:46:00,1,1,1,1,1
user_466,Google Ads,2025-05-11 01:00:00,0,0,0,0,0
user_467,Instagram,2025-05-05 13:46:00,1,1,1,1,0
user_468,TikTok,2025-04-02 08:05:00,1,1,1,0,0
user_469,Instagram,2025-05-29 07:36:00,1,0,0,0,0
user_470,TikTok,2025-04-19 01:35:00,1,1,1,1,1
user_471,Instagram,2025-04-24 03:20:00,1,1,1,1,1
user_472,TikTok,2025-05-16 01:21:00,1,1,1,1,1
user_473,Instagram,2025-06-03 01:47:00,1,1,1,1,1
user_474,TikTok,2025-04-19 06:09:00,1,1,1,0,0
user_475,Google Ads,2025-04-03 08:29:00,1,1,1,1,1
user_476,TikTok,2025-04-18 20:03:00,1,0,0,0,0
user_477,Instagram,2025-04-10 11:09:00,1,1,1,1,0
user_478,Google Ads,2025-05-13 17:50:00,1,1,1,1,1
user_479,TikTok,2025-04-18 05:46:00,1,0,0,0,0
user_480,Google Ads,2025-04-19 11:50:00,1,0,0,0,0
user_481,Google Ads,2025-06-08 14:02:00,1,1,1,1,0
user_482,Google Ads,2025-05-03 01:23:00,1,0,0,0,0
user_483,Google Ads,2025-06-08 09:51:00,1,1,1,1,1
user_484,Google Ads,2025-05-17 03:15:00,1,1,0,0,0
user_485,Google Ads,2025-04-09 02:13:00,1,1,1,1,1
user_486,TikTok,2025-04-20 10:01:00,1,1,0,0,0
user_487,Instagram,2025-05-27 21:41:00,1,1,1,1,1
user_488,Instagram,2025-05-22 11:37:00,1,1,1,1,1
user_489,TikTok,2025-04-24 09:02:00,1,0,0,0,0
user_490,TikTok,2025-06-08 14:58:00,1,1,1,1,1
user_491,Google Ads,2025-05-10 04:46:00,1,1,1,0,0
user_492,Google Ads,2025-04-15 18:48:00,1,1,1,1,1
user_493,Instagram,2025-06-06 00:41:00,1,1,1,1,0
user_494,Instagram,2025-04-26 14:37:00,1,1,1,1,1
user_495,Google Ads,2025-04-11 15:13:00,1,0,0,0,0
user_496,Google Ads,2025-05-27 04:05:00,1,0,0,0,0
user_497,Google Ads,2025-05-21 11:55:00,1,1,1,0,0
user_498,Instagram,2025-04-08 04:06:00,1,1,1,1,1
user_499,TikTok,2025-04-02 02:00:00,1,0,0,0,0
user_500,TikTok,2025-05-25 23:08:00,1,1,1,1,1
user_501,Google Ads,2025-05-28 18:26:00,0,0,0,0,0
user_502,Google Ads,2025-04-19 13:45:00,1,1,1,1,1
user_503,Google Ads,2025-04-23 03:30:00,1,1,1,1,0
user_504,TikTok,2025-04-14 21:42:00,1,1,0,0,0
user_505,Google Ads,2025-05-07 12:19:00,1,0,0,0,0
user_506,Instagram,2025-05-19 19:56:00,1,1,1,1,1
user_507,TikTok,2025-05-29 05:27:00,1,1,1,0,0
user_508,TikTok,2025-04-20 17:00:00,1,1,1,1,1
user_509,TikTok,2025-04-02 15:16:00,1,1,0,0,0
user_510,TikTok,2025-05-19 20:06:00,1,0,0,0,0
user_511,Google Ads,2025-06-04 04:47:00,1,1,1,1,0
user_512,Google Ads,2025-06-02 10:19:00,0,0,0,0,0
user_513,TikTok,2025-04-14 22:09:00,1,1,1,0,0
user_514,TikTok,2025-05-23 13:57:00,1,1,1,1,1
user_515,Instagram,2025-04-12 04:02:00,1,1,1,1,1
user_516,Instagram,2025-04-01 11:01:00,1,1,1,1,1
user_517,Google Ads,2025-04-26 23:32:00,1,1,1,1,1
user_518,TikTok,2025-04-03 00:40:00,1,1,1,1,0
user_519,TikTok,2025-06-03 07:54:00,1,1,1,1,1
user_520,Instagram,2025-05-12 21:15:00,1,1,1,0,0
user_521,Google Ads,2025-05-26 06:01:00,1,1,1,1,1
user_522,Google Ads,2025-04-07 05:06:00,1,1,1,1,1
user_523,TikTok,2025-06-05 10:42:00,1,0,0,0,0
user_524,TikTok,2025-05-02 14:20:00,1,1,1,1,1
user_525,TikTok,2025-04-12 07:49:00,1,1,0,0,0
user_526,Google Ads,2025-05-09 08:30:00,1,1,1,0,0
user_527,Google Ads,2025-06-08 12:16:00,1,1,0,0,0
user_528,Instagram,2025-04-21 20:27:00,1,1,0,0,0
user_529,Instagram,2025-05-21 09:01:00,1,1,1,1,0
user_530,TikTok,2025-05-12 04:41:00,1,1,1,0,0
user_531,TikTok,2025-04-01 15:56:00,1,1,1,0,0
user_532,TikTok,2025-05-22 11:31:00,1,1,1,1,0
user_533,TikTok,2025-05-04 06:28:00,0,0,0,0,0
user_534,Google Ads,2025-05-25 09:39:00,1,1,0,0,0
user_535,TikTok,2025-04-19 00:43:00,1,1,1,1,1
user_536,TikTok,2025-04-28 09:23:00,1,1,1,1,1
user_537,TikTok,2025-06-08 22:19:00,1,1,0,0,0
user_538,Instagram,2025-04-28 03:03:00,1,1,1,1,1
user_539,Google Ads,2025-05-27 02:58:00,1,1,1,1,0
user_540,Instagram,2025-04-04 06:23:00,1,1,1,1,1
user_541,TikTok,2025-05-16 05:28:00,1,1,1,1,1
user_542,Google Ads,2025-05-21 01:39:00,0,0,0,0,0
user_543,Instagram,2025-04-18 22:49:00,1,0,0,0,0
user_544,Google Ads,2025-04-23 03:00:00,1,1,0,0,0
user_545,Google Ads,2025-04-22 22:25:00,1,1,0,0,0
user_546,Google Ads,2025-04-16 06:55:00,1,1,1,0,0
user_547,Instagram,2025-05-24 20:19:00,1,0,0,0,0
user_548,Google Ads,2025-05-01 06:25:00,1,1,1,1,1
user_549,Google Ads,2025-04-19 17:18:00,1,1,0,0,0
user_550,TikTok,2025-04-19 01:37:00,1,0,0,0,0
user_551,Google Ads,2025-05-24 06:27:00,1,1,1,1,0
user_552,TikTok,2025-05-02 11:50:00,0,0,0,0,0
user_553,Google Ads,2025-04-09 11:21:00,1,1,0,0,0
user_554,Google Ads,2025-04-21 10:26:00,0,0,0,0,0
user_555,TikTok,2025-04-13 08:18:00,1,0,0,0,0
user_556,Google Ads,2025-05-02 10:01:00,1,1,1,1,1
user_557,Instagram,2025-04-30 07:49:00,1,1,1,1,1
user_558,Instagram,2025-05-31 04:12:00,1,1,0,0,0
user_559,TikTok,2025-05-04 14:04:00,1,1,1,1,1
user_560,Google Ads,2025-06-08 15:13:00,1,0,0,0,0
user_561,TikTok,2025-05-29 22:38:00,0,0,0,0,0
user_562,Instagram,2025-05-10 14:56:00,1,0,0,0,0
user_563,Instagram,2025-04-20 02:10:00,1,0,0,0,0
user_564,Instagram,2025-04-14 20:55:00,1,0,0,0,0
user_565,Google Ads,2025-04-19 13:23:00,1,1,1,1,1
user_566,Google Ads,2025-04-17 03:59:00,1,1,1,1,1
user_567,Google Ads,2025-05-25 09:01:00,1,1,1,0,0
user_568,Google Ads,2025-04-09 00:41:00,0,0,0,0,0
user_569,TikTok,2025-05-16 21:01:00,1,1,1,1,1
user_570,Google Ads,2025-06-01 09:17:00,1,0,0,0,0
user_571,Google Ads,2025-05-05 03:13:00,0,0,0,0,0
user_572,TikTok,2025-04-24 00:22:00,1,1,1,1,1
user_573,Google Ads,2025-04-19 16:36:00,1,1,1,1,0
user_574,Google Ads,2025-05-15 16:04:00,1,1,1,0,0
user_575,TikTok,2025-05-02 05:25:00,1,1,1,1,1
user_576,TikTok,2025-04-04 05:28:00,0,0,0,0,0
user_577,Instagram,2025-04-25 09:33:00,1,1,1,1,0
user_578,TikTok,2025-05-06 04:37:00,1,1,0,0,0
user_579,Google Ads,2025-06-06 16:59:00,1,1,1,1,1
user_580,Instagram,2025-06-05 16:28:00,0,0,0,0,0
user_581,Google Ads,2025-06-09 09:50:00,1,1,1,1,1
user_582,TikTok,2025-06-08 06:37:00,1,1,1,1,1
user_583,Google Ads,2025-05-19 16:55:00,1,1,1,1,1
user_584,Google Ads,2025-04-25 08:06:00,1,1,1,1,0
user_585,Google Ads,2025-05-03 16:24:00,1,1,1,1,1
user_586,Instagram,2025-05-19 03:50:00,1,1,1,0,0
user_587,Instagram,2025-05-02 20:53:00,1,1,0,0,0
user_588,Instagram,2025-05-13 13:12:00,1,1,1,1,1
user_589,Instagram,2025-06-03 23:52:00,1,1,1,1,0
user_590,Instagram,2025-05-17 23:29:00,1,1,1,1,1
user_591,Instagram,2025-05-15 21:54:00,1,0,0,0,0
user_592,Google Ads,2025-04-10 13:20:00,1,1,0,0,0
user_593,Instagram,2025-04-16 05:27:00,1,1,1,1,0
user_594,Google Ads,2025-05-31 01:15:00,1,1,1,1,1
user_595,TikTok,2025-05-13 14:47:00,1,0,0,0,0
user_596,Google Ads,2025-06-08 00:35:00,1,1,0,0,0
user_597,Google Ads,2025-04-09 17:48:00,1,1,1,0,0
user_598,Instagram,2025-05-07 06:33:00,1,1,1,0,0
user_599,Instagram,2025-05-02 01:38:00,1,1,1,1,1
user_600,Instagram,2025-04-24 04:37:00,1,1,1,1,0
user_601,Instagram,2025-05-28 01:49:00,1,1,1,1,1
user_602,Instagram,2025-05-24 00:47:00,1,1,1,1,0
user_603,Instagram,2025-05-20 11:40:00,1,0,0,0,0
user_604,Instagram,2025-05-24 04:59:00,1,1,1,0,0
user_605,Instagram,2025-04-14 18:16:00,1,0,0,0,0
user_606,Google Ads,2025-04-30 08:00:00,1,1,1,1,0
user_607,Instagram,2025-04-05 08:36:00,1,1,1,1,0
user_608,Google Ads,2025-05-26 05:30:00,1,0,0,0,0
user_609,Google Ads,2025-04-17 07:39:00,0,0,0,0,0
user_610,Google Ads,2025-06-01 12:16:00,1,0,0,0,0
user_611,Instagram,2025-05-28 06:55:00,1,0,0,0,0
user_612,TikTok,2025-05-20 17:55:00,1,1,1,0,0
user_613,Google Ads,2025-05-30 02:32:00,0,0,0,0,0
user_614,Instagram,2025-04-25 23:06:00,1,1,0,0,0
user_615,TikTok,2025-05-09 08:04:00,1,1,1,1,1
user_616,TikTok,2025-05-07 00:46:00,1,0,0,0,0
user_617,Instagram,2025-05-20 18:12:00,1,0,0,0,0
user_618,Instagram,2025-04-11 19:23:00,1,0,0,0,0
user_619,TikTok,2025-06-04 02:44:00,1,0,0,0,0
user_620,TikTok,2025-06-04 05:04:00,1,1,1,1,1
user_621,Instagram,2025-04-07 20:07:00,1,1,1,1,1
user_622,Instagram,2025-04-19 03:55:00,1,1,1,1,0
user_623,Google Ads,2025-05-26 07:51:00,1,0,0,0,0
user_624,Google Ads,2025-05-28 20:30:00,0,0,0,0,0
user_625,Google Ads,2025-05-17 17:18:00,0,0,0,0,0
user_626,Google Ads,2025-04-13 17:09:00,1,1,0,0,0
user_627,Google Ads,2025-04-01 10:19:00,0,0,0,0,0
user_628,TikTok,2025-05-28 18:34:00,1,1,0,0,0
user_629,Instagram,2025-05-05 19:08:00,1,1,1,1,0
user_630,Instagram,2025-04-25 02:27:00,1,1,1,1,1
user_631,TikTok,2025-04-15 02:57:00,1,0,0,0,0
user_632,TikTok,2025-05-27 14:57:00,1,1,1,1,1
user_633,Google Ads,2025-05-17 04:24:00,1,1,1,0,0
user_634,Google Ads,2025-05-04 01:34:00,1,1,1,1,1
user_635,Instagram,2025-06-03 11:48:00,1,1,1,1,0
user_636,Google Ads,2025-06-03 07:15:00,0,0,0,0,0
user_637,Google Ads,2025-04-01 04:41:00,1,1,1,1,1
user_638,Instagram,2025-04-20 01:00:00,1,1,1,1,1
user_639,Instagram,2025-05-27 04:16:00,1,1,1,1,1
user_640,Google Ads,2025-04-28 02:30:00,1,1,1,1,1
user_641,Instagram,2025-04-01 17:38:00,1,1,1,0,0
user_642,Google Ads,2025-05-30 20:53:00,1,1,1,1,0
user_643,Instagram,2025-05-23 23:00:00,1,1,1,1,1
user_644,Google Ads,2025-04-20 17:24:00,1,0,0,0,0
user_645,Instagram,2025-04-21 17:36:00,1,1,1,0,0
user_646,TikTok,2025-04-07 09:20:00,1,1,1,1,1
user_647,Google Ads,2025-05-15 13:38:00,1,1,1,1,1
user_648,Google Ads,2025-04-24 14:37:00,1,1,1,1,1
user_649,TikTok,2025-04-18 18:51:00,1,1,1,1,1
user_650,Google Ads,2025-04-29 15:15:00,1,0,0,0,0
user_651,Instagram,2025-04-25 08:17:00,1,1,1,0,0
user_652,Google Ads,2025-04-01 20:39:00,1,0,0,0,0
user_653,Google Ads,2025-05-16 14:21:00,1,1,1,1,1
user_654,TikTok,2025-05-02 10:32:00,1,0,0,0,0
user_655,Google Ads,2025-06-02 01:53:00,1,1,1,1,0
user_656,Instagram,2025-05-13 12:12:00,1,1,0,0,0
user_657,Instagram,2025-04-11 16:38:00,0,0,0,0,0
user_658,Google Ads,2025-05-10 05:43:00,1,1,1,1,1
user_659,Google Ads,2025-04-05 14:38:00,0,0,0,0,0
user_660,Google Ads,2025-04-05 13:30:00,1,1,1,1,1
user_661,Google Ads,2025-05-18 18:25:00,0,0,0,0,0
user_662,TikTok,2025-04-07 07:50:00,1,1,1,0,0
user_663,Google Ads,2025-05-25 23:01:00,1,1,1,0,0
user_664,Instagram,2025-04-09 09:55:00,1,1,1,1,1
user_665,Instagram,2025-04-28 03:02:00,1,0,0,0,0
user_666,Instagram,2025-04-16 21:51:00,1,1,1,1,1
user_667,Instagram,2025-04-23 14:36:00,1,0,0,0,0
user_668,Instagram,2025-05-25 06:11:00,1,1,1,1,0
user_669,Instagram,2025-04-02 08:49:00,1,1,1,1,1
user_670,Instagram,2025-05-01 09:13:00,1,1,1,1,1
user_671,Instagram,2025-05-28 12:11:00,0,0,0,0,0
user_672,TikTok,2025-04-04 02:30:00,0,0,0,0,0
user_673,Instagram,2025-04-08 02:25:00,1,1,1,1,0
user_674,Google Ads,2025-04-17 02:36:00,1,1,1,1,1
user_675,Google Ads,2025-04-10 11:49:00,1,0,0,0,0
user_676,TikTok,2025-04-26 23:00:00,1,1,1,1,0
user_677,Instagram,2025-05-04 13:20:00,1,1,1,1,1
user_678,Google Ads,2025-05-03 22:14:00,1,1,1,1,1
user_679,TikTok,2025-04-11 19:37:00,0,0,0,0,0
user_680,TikTok,2025-06-01 02:49:00,1,1,1,0,0
user_681,TikTok,2025-05-09 11:29:00,1,1,1,1,1
user_682,Instagram,2025-04-20 21:05:00,1,1,1,0,0
user_683,Instagram,2025-05-27 06:40:00,1,1,1,0,0
user_684,Google Ads,2025-04-17 17:29:00,1,1,1,1,1
user_685,TikTok,2025-04-26 08:07:00,1,1,1,1,1
user_686,Google Ads,2025-05-16 17:18:00,1,0,0,0,0
user_687,Google Ads,2025-06-07 08:39:00,0,0,0,0,0
user_688,Instagram,2025-06-05 19:55:00,1,1,1,1,1
user_689,TikTok,2025-05-05 19:38:00,1,1,1,1,1
user_690,Instagram,2025-04-30 17:43:00,0,0,0,0,0
user_691,Google Ads,2025-04-26 20:08:00,1,1,0,0,0
user_692,Google Ads,2025-05-08 13:01:00,1,0,0,0,0
user_693,Google Ads,2025-04-22 06:59:00,1,1,1,1,1
user_694,Instagram,2025-04-23 03:30:00,1,1,0,0,0
user_695,Instagram,2025-05-25 22:54:00,0,0,0,0,0
user_696,Google Ads,2025-05-03 16:15:00,1,1,1,0,0
user_697,Instagram,2025-04-14 13:08:00,1,1,1,1,1
user_698,Google Ads,2025-04-30 08:47:00,1,0,0,0,0
user_699,Instagram,2025-05-25 19:16:00,1,1,1,1,0
user_700,Google Ads,2025-04-19 17:44:00,1,1,1,1,1
user_701,Google Ads,2025-04-06 15:25:00,1,1,1,1,0
user_702,Instagram,2025-04-26 00:59:00,1,1,1,1,1
user_703,Google Ads,2025-05-19 07:29:00,1,0,0,0,0
user_704,Instagram,2025-04-12 20:47:00,1,1,1,1,1
user_705,Instagram,2025-04-04 23:04:00,1,0,0,0,0
user_706,TikTok,2025-05-13 01:36:00,1,1,0,0,0
user_707,Google Ads,2025-05-21 23:04:00,1,1,0,0,0
user_708,TikTok,2025-05-31 12:08:00,1,1,1,1,1
user_709,Instagram,2025-05-21 07:40:00,1,1,1,1,1
user_710,Google Ads,2025-04-19 21:28:00,1,1,1,1,1
user_711,TikTok,2025-05-30 03:10:00,1,1,1,1,1
user_712,Google Ads,2025-05-16 20:24:00,1,1,1,1,0
user_713,Google Ads,2025-04-28 16:42:00,1,1,1,1,0
user_714,Google Ads,2025-04-19 00:03:00,1,1,1,1,0
user_715,Google Ads,2025-04-21 06:05:00,1,0,0,0,0
user_716,TikTok,2025-05-17 16:03:00,1,1,1,0,0
user_717,TikTok,2025-06-03 17:09:00,1,1,1,0,0
user_718,TikTok,2025-04-03 20:34:00,1,1,1,1,1
user_719,Instagram,2025-05-16 02:45:00,1,1,1,0,0
user_720,TikTok,2025-04-26 05:21:00,1,1,1,0,0
user_721,TikTok,2025-05-21 21:37:00,1,0,0,0,0
user_722,Instagram,2025-06-07 02:52:00,1,1,1,1,0
user_723,Instagram,2025-06-08 23:04:00,1,1,1,1,1
user_724,TikTok,2025-04-18 15:46:00,1,1,1,1,1
user_725,Google Ads,2025-04-13 08:12:00,1,0,0,0,0
user_726,TikTok,2025-04-03 13:52:00,1,1,1,0,0
user_727,Instagram,2025-04-01 22:47:00,0,0,0,0,0
user_728,TikTok,2025-06-03 16:56:00,1,1,1,0,0
user_729,Instagram,2025-05-07 01:24:00,1,1,1,0,0
user_730,Instagram,2025-04-03 14:06:00,1,0,0,0,0
user_731,Instagram,2025-06-01 21:52:00,0,0,0,0,0
user_732,TikTok,2025-04-20 06:03:00,1,1,0,0,0
user_733,Google Ads,2025-04-07 07:48:00,1,1,0,0,0
user_734,Google Ads,2025-05-24 23:14:00,1,1,1,1,0
user_735,Google Ads,2025-04-25 18:03:00,1,1,1,1,1
user_736,TikTok,2025-04-22 18:04:00,1,1,0,0,0
user_737,Google Ads,2025-05-28 21:20:00,1,1,1,1,1
user_738,TikTok,2025-04-07 04:47:00,1,0,0,0,0
user_739,Google Ads,2025-06-05 01:20:00,1,1,1,0,0
user_740,Google Ads,2025-06-07 01:06:00,1,1,1,1,0
user_741,Google Ads,2025-04-16 14:03:00,1,1,1,1,1
user_742,Google Ads,2025-05-26 12:53:00,1,0,0,0,0
user_743,TikTok,2025-05-15 01:29:00,0,0,0,0,0
user_744,Google Ads,2025-05-24 07:03:00,1,0,0,0,0
user_745,Instagram,2025-05-12 19:53:00,1,1,1,1,1
user_746,TikTok,2025-04-18 17:37:00,1,1,1,1,1
user_747,Google Ads,2025-05-24 20:56:00,0,0,0,0,0
user_748,Google Ads,2025-04-16 16:52:00,0,0,0,0,0
user_749,TikTok,2025-06-05 06:17:00,1,1,0,0,0
user_750,Google Ads,2025-04-05 11:51:00,1,1,0,0,0
user_751,Instagram,2025-04-25 17:51:00,0,0,0,0,0
user_752,TikTok,2025-06-03 22:19:00,1,1,1,1,1
user_753,Google Ads,2025-04-22 18:28:00,1,1,0,0,0
user_754,Google Ads,2025-05-15 22:52:00,1,1,1,0,0
user_755,Instagram,2025-04-01 19:37:00,1,1,1,0,0
user_756,TikTok,2025-04-04 07:20:00,1,1,1,1,1
user_757,Google Ads,2025-04-23 18:19:00,1,0,0,0,0
user_758,Google Ads,2025-04-16 00:36:00,1,1,1,0,0
user_759,TikTok,2025-05-27 20:49:00,1,1,1,0,0
user_760,TikTok,2025-05-08 04:31:00,1,1,1,0,0
user_761,Instagram,2025-04-09 00:36:00,1,1,1,0,0
user_762,Google Ads,2025-04-20 03:58:00,1,1,0,0,0
user_763,Instagram,2025-04-09 00:43:00,1,1,1,1,1
user_764,TikTok,2025-05-03 12:19:00,1,1,1,1,0
user_765,Instagram,2025-05-22 05:30:00,1,1,1,1,1
user_766,Google Ads,2025-06-03 05:35:00,1,1,1,1,1
user_767,TikTok,2025-04-19 17:26:00,1,1,0,0,0
user_768,TikTok,2025-05-27 17:49:00,1,0,0,0,0
user_769,Google Ads,2025-05-12 14:09:00,1,0,0,0,0
user_770,TikTok,2025-04-19 17:47:00,1,1,0,0,0
user_771,Instagram,2025-05-25 15:54:00,1,1,1,1,0
user_772,TikTok,2025-05-11 12:28:00,1,1,1,1,1
user_773,Instagram,2025-04-18 01:56:00,1,1,1,1,1
user_774,Google Ads,2025-04-24 00:54:00,1,1,1,1,1
user_775,TikTok,2025-05-15 12:26:00,1,1,0,0,0
user_776,Instagram,2025-05-19 14:07:00,1,1,1,0,0
user_777,Instagram,2025-05-12 02:22:00,1,1,1,1,1
user_778,TikTok,2025-06-04 19:00:00,0,0,0,0,0
user_779,TikTok,2025-05-31 12:43:00,1,1,1,1,1
user_780,Google Ads,2025-04-28 07:10:00,1,1,1,1,1
user_781,Google Ads,2025-05-09 22:48:00,1,1,1,1,1
user_782,Google Ads,2025-04-07 04:26:00,1,1,1,1,1
user_783,Instagram,2025-04-26 15:14:00,1,0,0,0,0
user_784,Google Ads,2025-05-02 12:19:00,1,1,1,1,1
user_785,Instagram,2025-05-25 14:12:00,1,1,1,0,0
user_786,TikTok,2025-04-27 03:30:00,1,1,1,1,1
user_787,Google Ads,2025-05-03 13:21:00,1,1,1,1,1
user_788,Google Ads,2025-05-03 05:33:00,1,1,0,0,0
user_789,Google Ads,2025-04-05 04:12:00,1,1,1,1,1
user_790,TikTok,2025-05-05 19:15:00,1,1,1,0,0
user_791,Instagram,2025-04-05 23:11:00,1,1,1,1,1
user_792,Google Ads,2025-05-11 01:56:00,1,0,0,0,0
user_793,Google Ads,2025-06-05 02:27:00,1,0,0,0,0
user_794,Google Ads,2025-06-04 08:13:00,1,1,1,1,1
user_795,Instagram,2025-04-26 06:18:00,1,1,1,0,0
user_796,TikTok,2025-04-30 14:52:00,1,1,0,0,0
user_797,TikTok,2025-05-21 07:10:00,0,0,0,0,0
user_798,Google Ads,2025-04-10 08:27:00,1,0,0,0,0
user_799,Google Ads,2025-04-22 12:50:00,1,1,1,1,0
user_800,TikTok,2025-05-08 23:31:00,1,0,0,0,0
user_801,TikTok,2025-05-15 13:17:00,1,1,1,0,0
user_802,Instagram,2025-04-09 12:49:00,1,1,1,1,1
user_803,Google Ads,2025-05-02 05:36:00,1,1,1,1,1
user_804,Google Ads,2025-05-01 06:36:00,1,0,0,0,0
user_805,Google Ads,2025-04-17 02:11:00,1,1,1,1,0
user_806,TikTok,2025-05-30 23:25:00,1,1,0,0,0
user_807,TikTok,2025-06-09 03:50:00,1,1,0,0,0
user_808,TikTok,2025-05-01 15:39:00,1,1,1,0,0
user_809,Google Ads,2025-05-04 19:53:00,1,1,1,1,1
user_810,Instagram,2025-04-21 15:34:00,1,1,1,0,0
user_811,TikTok,2025-05-21 09:48:00,1,1,0,0,0
user_812,TikTok,2025-05-15 04:46:00,1,1,1,0,0
user_813,Instagram,2025-04-03 12:54:00,1,1,1,0,0
user_814,TikTok,2025-06-01 19:42:00,1,1,1,0,0
user_815,TikTok,2025-04-14 00:23:00,1,1,0,0,0
user_816,Google Ads,2025-05-04 14:08:00,1,0,0,0,0
user_817,Google Ads,2025-06-02 12:25:00,1,0,0,0,0
user_818,Google Ads,2025-05-22 12:12:00,1,1,0,0,0
user_819,Instagram,2025-04-05 11:21:00,1,1,1,1,1
user_820,Google Ads,2025-04-18 02:11:00,1,1,1,1,1
user_821,TikTok,2025-04-09 10:29:00,1,1,1,1,0
user_822,Instagram,2025-05-12 02:29:00,1,1,0,0,0
user_823,Google Ads,2025-04-16 01:15:00,1,1,1,1,1
user_824,Google Ads,2025-05-20 07:51:00,1,1,1,1,1
user_825,Google Ads,2025-04-30 15:08:00,1,0,0,0,0
user_826,TikTok,2025-04-10 11:53:00,1,1,1,1,0
user_827,Google Ads,2025-05-24 05:46:00,1,0,0,0,0
user_828,Google Ads,2025-06-01 06:04:00,1,0,0,0,0
user_829,TikTok,2025-05-27 01:58:00,1,1,1,1,1
user_830,Google Ads,2025-05-16 10:29:00,1,1,1,1,1
user_831,Instagram,2025-04-17 10:29:00,1,1,0,0,0
user_832,Google Ads,2025-04-24 15:48:00,1,1,1,0,0
user_833,Instagram,2025-06-01 15:49:00,1,1,1,1,0
user_834,Instagram,2025-04-07 13:15:00,1,1,1,0,0
user_835,Google Ads,2025-06-05 08:08:00,1,0,0,0,0
user_836,Google Ads,2025-05-07 06:49:00,1,1,1,1,1
user_837,TikTok,2025-04-26 23:04:00,1,1,1,1,1
user_838,Google Ads,2025-05-27 21:29:00,1,1,0,0,0
user_839,Google Ads,2025-05-23 21:13:00,1,0,0,0,0
user_840,Google Ads,2025-05-23 08:28:00,0,0,0,0,0
user_841,Instagram,2025-04-22 19:21:00,1,1,1,1,1
user_842,Google Ads,2025-05-20 21:11:00,1,1,0,0,0
user_843,Instagram,2025-04-24 16:04:00,1,1,1,0,0
user_844,TikTok,2025-05-09 18:26:00,1,1,1,1,0
user_845,Instagram,2025-04-26 07:31:00,1,1,1,0,0
user_846,Google Ads,2025-04-06 00:27:00,0,0,0,0,0
user_847,Instagram,2025-04-23 03:50:00,1,1,1,1,0
user_848,TikTok,2025-04-26 00:41:00,1,1,1,0,0
user_849,Google Ads,2025-06-01 18:00:00,1,1,1,0,0
user_850,Google Ads,2025-05-16 14:41:00,1,1,1,1,0
user_851,Instagram,2025-05-27 15:31:00,1,1,1,0,0
user_852,TikTok,2025-05-16 11:21:00,1,1,1,1,1
user_853,Instagram,2025-05-18 14:56:00,1,1,1,1,1
user_854,TikTok,2025-05-15 13:34:00,1,1,1,0,0
user_855,Instagram,2025-04-19 04:00:00,1,1,1,1,0
user_856,Instagram,2025-04-13 05:53:00,1,1,1,0,0
user_857,Instagram,2025-06-05 21:20:00,1,1,1,1,0
user_858,Google Ads,2025-04-12 19:34:00,0,0,0,0,0
user_859,Google Ads,2025-05-26 22:12:00,1,1,0,0,0
user_860,Instagram,2025-05-05 02:24:00,1,1,1,0,0
user_861,TikTok,2025-04-29 21:41:00,1,1,0,0,0
