User_ID,Campaign,Impressions,Clicks,Conversions,Revenue
1072,A,223,23,0,0
1073,C,255,16,1,6.963556932
1074,A,177,17,0,0
1075,B,53,8,0,0
1076,C,207,18,0,0
1077,C,272,15,0,0
1078,A,151,18,0,0
1079,B,124,11,0,0
1080,A,148,10,0,0
1081,C,121,4,0,0
1082,A,52,4,0,0
1083,A,191,11,0,0
1084,B,237,20,0,0
1085,B,254,23,0,0
1086,C,222,19,0,0
1087,A,273,27,1,5.049197938
1088,A,83,5,1,4.80704601
1089,A,94,10,0,0
1090,C,110,11,1,5.586633542
1091,C,132,11,0,0
1092,B,172,13,0,0
1093,B,151,17,1,5.599741859
1094,B,65,11,0,0
1095,A,115,10,0,0
1096,A,217,16,1,5.707017503
1097,B,194,19,0,0
1098,A,168,15,1,6.05276894
1099,B,211,21,1,6.505110612
1100,C,283,15,0,0
1101,B,173,15,0,0
1102,C,193,16,0,0
1103,A,151,16,2,6.426377556
1104,B,237,19,1,8.891658693
1105,A,115,14,0,0
1106,C,243,15,0,0
1107,C,267,20,0,0
1108,C,62,6,0,0
1109,A,233,22,0,0
1110,A,160,19,0,0
1111,A,208,15,0,0
1112,A,83,9,0,0
1113,C,88,4,0,0
1114,C,244,19,0,0
1115,B,185,21,1,6.706370697
1116,B,264,29,1,5.916255565
1117,A,255,17,0,0
1118,C,169,16,0,0
1119,C,175,9,0,0
1120,C,104,3,0,0
1121,B,76,9,0,0
1122,B,167,16,0,0
1123,C,270,23,1,3.130014228
1124,C,280,18,0,0
1125,C,102,5,0,0
1126,B,88,12,0,0
1127,C,114,8,0,0
1128,C,194,10,0,0
1129,A,282,25,1,6.091298956
1130,A,207,17,0,0
1131,B,230,24,1,6.621390337
1132,C,62,4,0,0
1133,C,70,7,0,0
1134,A,196,19,0,0
1135,B,102,12,0,0
1136,A,68,3,0,0
1137,A,106,11,0,0
1138,A,74,7,1,3.952190182
1139,A,263,23,0,0
1140,C,80,5,0,0
1141,C,130,13,0,0
1142,A,232,21,1,5.470876257
1143,B,72,4,0,0
1144,B,81,7,0,0
1145,B,239,30,1,6.197423048
1146,B,123,7,0,0
1147,A,59,9,1,5.227133829
1148,C,277,21,0,0
1149,B,249,26,0,0
1150,A,103,6,1,4.638517794
1151,B,101,8,0,0
1152,B,197,26,1,6.556242188
1153,A,209,15,0,0
1154,C,163,14,0,0
1155,C,63,4,0,0
1156,A,227,14,0,0
1157,C,205,7,0,0
1158,A,159,13,0,0
1159,A,293,33,1,3.858834184
1160,A,102,7,0,0
1161,C,201,13,1,5.771665233
1162,A,128,9,0,0
1163,B,71,7,0,0
1164,C,79,5,1,5.148252656
1165,C,240,21,0,0
1166,C,53,4,0,0
1167,C,254,18,0,0
1168,B,108,7,0,0
1169,C,264,28,0,0
1170,C,57,3,1,5.94663141
1171,A,259,15,1,5.472748973
1172,C,61,5,0,0
1173,B,168,18,0,0
1174,B,208,20,0,0
1175,B,255,24,0,0
1176,B,83,10,0,0
1177,C,131,7,0,0
1178,C,297,25,0,0
1179,B,147,16,1,7.089099003
1180,B,176,17,0,0
1181,C,124,8,0,0
1182,B,154,13,0,0
1183,A,253,23,0,0
1184,B,98,10,0,0
1185,B,128,11,1,4.27669688
1186,A,234,20,0,0
1187,A,272,34,2,9.534415999
1188,C,290,19,0,0
1189,C,299,27,2,8.863567417
1190,A,142,10,0,0
1191,A,203,10,1,2.573682427
1192,C,67,3,0,0
1193,B,145,14,1,5.350853815
1194,A,263,18,1,4.601794076
1195,C,87,0,0,0
1196,B,258,33,0,0
1197,A,136,14,0,0
1198,B,137,16,1,6.795487695
1199,C,99,4,0,0
1200,A,57,2,0,0
1201,B,218,15,0,0
1202,A,183,17,0,0
1203,B,118,17,1,6.422291631
1204,C,221,15,0,0
1205,C,170,8,0,0
1206,A,113,9,1,2.955443747
1207,B,206,19,0,0
1208,A,205,15,0,0
1209,A,188,16,0,0
1210,B,170,19,0,0
1211,B,114,8,0,0
1212,B,156,9,0,0
1213,C,196,23,0,0
1214,A,186,12,0,0
1215,A,204,10,0,0
1216,C,211,11,0,0
1217,B,221,15,1,4.160434952
1218,C,245,16,0,0
1219,C,149,13,0,0
1220,C,131,8,0,0
1221,A,192,15,0,0
1222,C,100,8,0,0
1223,A,190,15,0,0
1224,A,132,14,0,0
1225,A,226,23,1,6.600562507
1226,B,247,14,0,0
1227,A,161,15,1,4.469199521
1228,A,105,8,1,3.784727424
1229,B,253,37,0,0
1230,A,228,18,0,0
1231,C,214,24,0,0
1232,C,194,16,0,0
1233,A,235,16,0,0
1234,B,264,27,1,6.529170367
1235,C,267,29,0,0
1236,B,206,25,0,0
1237,B,210,15,0,0
1238,C,109,9,0,0
1239,B,268,25,1,5.505009801
1240,C,266,9,0,0
1241,B,169,16,1,6.298858464
1242,C,232,13,0,0
1243,A,187,18,0,0
1244,C,224,14,0,0
1245,C,72,7,0,0
1246,C,262,6,0,0
1247,C,198,12,0,0
1248,B,284,25,2,14.63884358
1249,A,62,3,0,0
1250,C,150,6,0,0
1251,B,210,17,0,0
1252,A,73,6,0,0
1253,A,157,11,0,0
1254,A,60,4,1,3.975050469
1255,A,66,4,0,0
1256,C,245,22,0,0
1257,C,224,21,1,5.437614844
1258,B,74,7,0,0
1259,B,143,13,0,0
1260,B,250,19,0,0
1261,A,70,10,0,0
1262,A,133,6,0,0
1263,C,260,16,0,0
1264,A,260,18,1,3.533094055
1265,A,189,13,0,0
1266,A,86,4,1,5.094406953
1267,B,91,11,0,0
1268,B,194,15,0,0
1269,C,150,11,0,0
1270,A,295,18,0,0
1271,A,97,4,0,0
1272,C,152,15,2,9.260478168
1273,A,77,4,0,0
1274,A,90,10,0,0
1275,B,148,15,0,0
1276,C,96,3,0,0
1277,C,289,28,1,5.742801082
1278,C,195,11,0,0
1279,C,255,22,0,0
1280,B,276,23,0,0
1281,B,285,34,0,0
1282,A,154,5,0,0
1283,A,173,14,0,0
1284,A,248,23,0,0
1285,A,282,30,0,0
1286,B,62,9,0,0
1287,C,259,22,1,6.00944905
1288,B,278,34,2,8.870047257
1289,A,190,12,0,0
1290,B,149,13,0,0
1291,C,80,4,0,0
1292,C,179,11,0,0
1293,B,65,6,0,0
1294,B,186,19,0,0
1295,B,122,9,1,6.968950652
1296,A,215,19,1,6.2651555
1297,B,252,21,0,0
1298,B,103,9,0,0
1299,B,233,23,0,0
1300,C,263,22,0,0
1301,C,274,22,0,0
1302,A,149,13,0,0
1303,A,158,9,1,6.415912362
1304,C,136,10,0,0
1305,C,222,11,0,0
1306,C,286,19,0,0
1307,B,211,20,1,7.711806868
1308,B,186,12,0,0
1309,C,265,16,1,5.892095244
1310,B,57,10,0,0
1311,B,56,10,0,0
1312,A,85,6,0,0
1313,C,67,1,0,0
1314,C,52,2,0,0
1315,B,77,7,0,0
1316,C,119,13,1,5.605600815
1317,A,285,18,0,0
1318,A,221,21,0,0
1319,A,198,11,0,0
1320,C,77,10,0,0
1321,C,281,18,0,0
1322,C,103,9,0,0
1323,C,231,14,0,0
1324,C,114,9,0,0
1325,A,149,9,0,0
1326,B,70,4,0,0
1327,A,284,30,0,0
1328,C,276,25,0,0
1329,A,62,8,0,0
1330,C,106,8,0,0
1331,C,98,9,0,0
1332,A,167,8,0,0
1333,C,103,6,0,0
1334,B,187,17,0,0
1335,C,102,8,1,5.32688922
1336,B,93,8,0,0
1337,B,96,7,0,0
1338,C,102,8,0,0
1339,A,123,12,0,0
1340,B,95,9,1,4.455726679
1341,A,62,3,0,0
1342,B,214,18,2,11.08774861
1343,C,151,8,1,4.80953193
1344,C,73,4,0,0
1345,B,51,6,0,0
1346,C,263,19,0,0
1347,B,130,15,0,0
1348,C,149,9,0,0
1349,A,191,19,0,0
1350,C,187,10,0,0
1351,A,212,17,0,0
1352,C,202,17,0,0
1353,A,180,11,1,4.206832941
1354,C,160,7,0,0
1355,A,151,16,1,4.262244753
1356,B,66,6,0,0
1357,B,61,7,0,0
1358,A,231,11,0,0
1359,C,165,13,0,0
1360,A,73,5,0,0
1361,C,78,2,0,0
1362,B,220,23,1,5.725422
1363,C,202,12,0,0
1364,B,277,26,0,0
1365,C,171,7,0,0
1366,C,237,12,0,0
1367,C,139,8,0,0
1368,A,279,16,0,0
1369,A,114,13,1,5.437424486
1370,B,133,5,0,0
1371,B,168,17,0,0
1372,A,205,12,0,0
1373,B,65,5,0,0
1374,A,224,24,0,0
1375,C,258,14,2,4.819762986
1376,B,153,22,0,0
1377,B,141,11,1,6.131592961
1378,A,235,21,0,0
1379,B,253,26,0,0
1380,B,76,11,1,6.431459958
1381,C,295,21,0,0
1382,B,230,23,0,0
1383,C,219,12,0,0
1384,A,236,15,0,0
1385,B,224,29,0,0
1386,C,271,17,0,0
1387,A,282,21,0,0
1388,B,211,24,0,0
1389,A,214,15,0,0
1390,B,183,25,1,4.445051177
1391,A,184,17,1,4.601518355
1392,A,273,23,0,0
1393,C,273,24,0,0
1394,A,294,16,1,5.906182157
1395,B,202,17,0,0
1396,B,82,8,1,5.699555062
1397,C,104,5,0,0
1398,B,235,26,1,7.013401931
1399,B,56,9,0,0
1400,B,293,28,1,6.421933712
1401,A,106,7,0,0
1402,A,175,21,0,0
1403,B,61,6,0,0
1404,C,65,4,0,0
1405,A,257,19,0,0
1406,C,92,10,0,0
1407,B,166,17,0,0
1408,B,277,31,0,0
1409,A,254,24,0,0
1410,B,184,17,0,0
1411,A,277,21,0,0
1412,B,160,20,1,5.362543476
1413,B,100,9,0,0
1414,A,250,23,0,0
1415,A,209,23,0,0
1416,A,124,11,0,0
1417,B,57,7,0,0
1418,B,274,32,2,11.62649787
1419,C,264,23,0,0
1420,A,266,20,2,7.313546704
1421,B,297,21,0,0
1422,B,249,24,1,7.42471883
1423,A,94,9,0,0
1424,C,263,18,1,5.472710393
1425,A,108,10,0,0
1426,C,181,11,0,0
1427,B,153,16,1,5.870227776
1428,C,244,14,0,0
1429,B,206,23,0,0
1430,A,282,23,1,3.97581736
1431,A,206,13,0,0
1432,A,147,10,0,0
1433,C,275,22,0,0
1434,B,205,20,0,0
1435,A,254,17,0,0
1436,A,128,16,0,0
1437,B,173,19,0,0
1438,A,264,29,0,0
1439,B,221,21,1,7.018995832
1440,B,267,26,3,17.61959409
1441,B,53,8,0,0
1442,B,139,14,0,0
1443,B,153,17,1,4.722582001
1444,C,186,11,0,0
1445,A,168,13,0,0
1446,C,182,9,1,7.187976244
1447,A,105,6,0,0
1448,C,145,2,0,0
1449,B,261,18,1,5.26913438
1450,A,227,27,0,0
1451,A,124,8,0,0
1452,C,192,15,0,0
1453,C,81,8,0,0
1454,A,77,6,0,0
1455,C,71,3,0,0
1456,C,282,22,1,3.851442877
1457,C,66,5,0,0
1458,B,108,13,1,6.275874006
1459,B,139,16,1,7.27133344
1460,C,285,29,1,4.615453466
1461,C,248,18,0,0
1462,B,155,14,0,0
1463,B,234,25,0,0
1464,A,75,3,0,0
1465,A,74,9,0,0
1466,B,187,14,0,0
1467,C,94,5,0,0
1468,C,132,12,1,4.350866169
1469,C,60,5,0,0
1470,C,254,17,0,0
1471,A,230,18,0,0
1472,B,249,30,0,0
1473,C,153,9,1,2.995753329
1474,A,117,13,0,0
1475,C,288,14,0,0
1476,B,144,17,1,3.177365042
1477,A,205,20,0,0
1478,B,252,21,1,5.949934642
1479,B,284,27,0,0
1480,A,114,6,0,0
1481,A,98,9,0,0
1482,A,224,18,0,0
1483,A,101,9,0,0
1484,A,151,9,0,0
1485,A,265,18,1,4.829224168
1486,A,231,12,0,0
1487,C,237,15,0,0
1488,B,106,11,0,0
1489,A,96,11,1,4.636174274
1490,C,208,16,0,0
1491,C,282,19,1,4.711958027
1492,C,223,22,1,3.801779679
1493,B,291,32,0,0
1494,A,75,10,0,0
1495,C,290,20,0,0
1496,B,163,14,1,6.668353968
1497,B,54,2,0,0
1498,B,133,15,0,0
1499,C,101,4,0,0
1500,A,154,10,0,0
1501,C,252,18,0,0
1502,C,297,21,0,0
1503,A,103,9,0,0
1504,A,210,13,1,6.163229755
1505,A,227,17,0,0
1506,B,215,23,0,0
1507,A,204,24,1,3.80404566
1508,C,275,22,0,0
1509,A,64,8,1,3.302910019
1510,C,273,22,2,6.891389915
1511,B,110,12,0,0
1512,C,171,9,0,0
1513,C,70,6,0,0
1514,A,95,8,0,0
1515,A,246,21,0,0
1516,C,183,13,0,0
1517,A,87,7,0,0
1518,B,111,10,1,7.454605539
1519,B,135,14,0,0
1520,A,239,16,0,0
1521,B,259,30,0,0
1522,A,127,7,1,4.327824809
1523,C,251,12,0,0
1524,C,95,6,0,0
1525,B,190,21,0,0
1526,A,272,21,0,0
1527,A,271,19,0,0
1528,B,52,5,0,0
1529,C,271,17,0,0
1530,B,55,9,0,0
1531,C,142,14,0,0
1532,A,57,4,1,5.295237037
1533,C,221,14,0,0
1534,B,286,32,3,15.90146906
1535,A,284,15,0,0
1536,B,157,15,0,0
1537,B,210,19,0,0
1538,C,258,24,0,0
1539,B,289,18,0,0
1540,C,124,9,0,0
1541,A,126,12,0,0
1542,C,99,7,0,0
1543,A,60,2,0,0
1544,C,144,16,1,4.790621498
1545,B,205,21,0,0
1546,C,285,21,0,0
1547,C,119,6,0,0
1548,A,218,17,0,0
1549,B,65,6,0,0
1550,C,117,4,0,0
1551,B,148,10,0,0
1552,C,97,9,0,0
1553,C,233,13,0,0
1554,B,113,9,0,0
1555,C,236,16,0,0
1556,B,139,16,2,9.873557518
1557,C,239,11,0,0
1558,A,298,25,0,0
1559,B,125,9,1,6.071618393
1560,C,188,7,0,0
1561,C,150,6,0,0
1562,A,138,14,0,0
1563,B,67,4,1,6.958391952
1564,C,68,2,0,0
1565,A,264,20,1,6.096117935
1566,C,104,10,0,0
1567,B,151,13,0,0
1568,C,167,11,0,0
1569,C,259,11,0,0
1570,C,203,14,1,5.617580732
1571,C,183,13,2,10.14420042
1572,A,53,4,0,0
1573,A,157,11,0,0
1574,B,164,14,1,5.708121146
1575,A,78,3,0,0
1576,A,108,8,0,0
1577,B,174,12,0,0
1578,A,147,14,0,0
1579,A,66,10,0,0
1580,B,156,23,0,0
1581,B,92,12,0,0
1582,B,294,31,3,15.86339412
1583,C,129,10,0,0
1584,C,243,15,0,0
1585,B,211,22,0,0
1586,B,296,29,1,6.567246849
1587,B,57,5,0,0
1588,C,190,16,0,0
1589,C,155,9,0,0
1590,A,57,3,0,0
1591,A,271,28,1,5.889553631
1592,B,145,9,0,0
1593,C,277,19,0,0
1594,C,288,26,0,0
1595,C,143,11,0,0
1596,B,114,12,0,0
1597,A,220,15,1,4.710082914
1598,B,88,8,1,6.707378575
1599,A,130,14,0,0
1600,A,236,19,1,4.612688462
1601,B,133,13,0,0
1602,A,137,7,1,6.439900556
1603,A,291,14,0,0
1604,C,135,15,0,0
1605,A,142,10,0,0
1606,B,135,14,0,0
1607,B,93,5,1,5.519223438
1608,A,186,17,0,0
1609,C,214,21,0,0
1610,C,123,9,0,0
1611,A,85,4,0,0
1612,A,150,13,0,0
1613,B,269,30,0,0
1614,A,205,15,1,4.346969425
1615,C,219,20,0,0
1616,A,220,19,0,0
1617,B,262,32,2,12.32046073
1618,B,265,28,0,0
1619,B,219,17,0,0
1620,B,153,13,0,0
1621,B,115,9,1,3.861011106
1622,A,104,12,0,0
1623,A,249,23,2,11.44638595
1624,A,225,20,1,4.862372118
1625,A,140,9,0,0
1626,B,71,5,0,0
1627,C,150,13,0,0
1628,A,204,16,0,0
1629,C,170,9,0,0
1630,A,142,12,1,3.476141363
1631,A,244,12,0,0
1632,C,157,9,0,0
1633,B,190,19,0,0
1634,A,222,14,0,0
1635,A,59,10,0,0
1636,A,277,18,0,0
1637,C,58,2,0,0
1638,B,231,19,0,0
1639,C,297,24,0,0
1640,C,296,20,1,3.750157077
1641,B,204,21,1,5.768897349
1642,C,83,2,0,0
1643,B,292,20,0,0
1644,A,178,14,0,0
1645,B,209,25,0,0
1646,A,138,15,0,0
1647,C,142,6,0,0
1648,C,120,9,0,0
1649,A,290,30,0,0
1650,C,116,7,0,0
1651,B,261,31,0,0
1652,A,197,12,0,0
1653,C,166,17,2,10.93624015
1654,A,143,14,0,0
1655,B,212,28,0,0
1656,B,148,16,0,0
1657,C,162,10,1,4.088541369
1658,B,152,21,0,0
1659,A,140,9,0,0
1660,B,139,12,1,4.967994344
1661,A,255,23,0,0
1662,A,66,7,0,0
1663,B,67,10,0,0
1664,C,222,12,0,0
1665,B,165,20,0,0
1666,A,142,13,0,0
1667,A,261,14,0,0
1668,B,230,22,1,5.94303432
1669,C,140,8,0,0
1670,C,131,8,0,0
1671,A,117,16,0,0
1672,A,242,21,2,11.80201065
1673,C,163,13,0,0
1674,B,50,10,0,0
1675,A,107,8,0,0
1676,A,203,19,0,0
1677,C,158,10,0,0
1678,B,197,24,0,0
1679,C,165,9,0,0
1680,B,136,19,0,0
1681,B,59,4,0,0
1682,B,108,9,0,0
1683,A,252,23,0,0
1684,C,90,6,0,0
1685,C,154,12,0,0
1686,B,182,18,0,0
1687,A,171,16,0,0
1688,A,242,16,0,0
1689,C,194,8,0,0
1690,A,71,4,0,0
1691,A,147,11,0,0
1692,B,297,25,0,0
1693,A,286,21,1,3.933961637
1694,B,218,21,0,0
1695,C,270,13,0,0
1696,A,117,10,0,0
1697,C,246,22,0,0
1698,C,188,10,0,0
1699,A,105,9,0,0
1700,A,228,20,0,0
1701,C,198,13,0,0
1702,A,148,13,1,4.626859524
1703,B,125,12,0,0
1704,B,75,7,0,0
1705,A,164,5,0,0
1706,C,196,15,0,0
1707,A,158,14,1,4.338063591
1708,A,237,12,0,0
1709,C,248,16,0,0
1710,C,96,12,0,0
1711,B,296,28,1,6.866774665
1712,C,120,8,0,0
1713,B,203,26,0,0
1714,C,89,8,0,0
1715,A,182,15,0,0
1716,B,198,23,0,0
1717,B,255,31,1,4.188976857
1718,B,181,18,1,5.416802842
1719,A,72,5,0,0
1720,A,155,11,1,3.992215728
1721,A,133,17,2,10.86217615
1722,A,192,17,0,0
1723,A,291,17,0,0
1724,B,165,21,0,0
1725,A,158,12,1,6.380926564
1726,B,270,20,0,0
1727,A,185,15,2,13.88241202
1728,C,90,6,0,0
1729,B,161,21,1,6.162212917
1730,C,196,11,0,0
1731,B,161,20,0,0
1732,C,152,11,0,0
1733,A,95,4,0,0
1734,A,205,24,1,5.741165047
1735,A,287,23,0,0
1736,B,298,27,1,5.577341971
1737,C,268,18,0,0
1738,A,117,13,0,0
1739,C,171,10,0,0
1740,C,64,3,0,0
1741,A,276,17,0,0
1742,A,214,15,0,0
1743,C,178,15,0,0
1744,A,244,19,0,0
1745,A,160,10,0,0
1746,A,73,4,0,0
1747,B,76,6,0,0
1748,C,89,10,0,0
1749,C,240,15,0,0
1750,B,238,35,0,0
1751,C,213,15,1,4.374539461
1752,A,275,18,1,3.662757584
1753,C,270,24,0,0
1754,A,73,5,0,0
1755,B,73,9,1,4.895641621
1756,A,283,33,0,0
1757,C,53,1,0,0
1758,C,116,5,0,0
1759,C,83,7,0,0
1760,B,234,21,2,9.084447824
1761,B,226,19,1,6.340089411
1762,C,264,12,0,0
1763,A,230,11,0,0
1764,B,297,34,1,5.366556365
1765,C,165,8,0,0
1766,C,72,5,0,0
1767,B,158,17,0,0
1768,B,118,11,0,0
1769,B,144,8,1,6.504750689
1770,A,230,22,1,4.772278997
1771,A,111,3,0,0
1772,C,218,18,0,0
1773,B,106,15,0,0
1774,A,298,23,0,0
1775,B,237,24,0,0
1776,C,103,7,0,0
1777,A,119,9,0,0
1778,A,150,16,0,0
1779,A,106,12,0,0
1780,C,187,11,0,0
1781,B,217,23,0,0
1782,A,184,20,0,0
1783,C,152,16,0,0
1784,B,215,21,0,0
1785,C,134,9,0,0
1786,B,110,9,1,6.135733043
1787,C,261,26,1,5.428925061
1788,B,52,3,0,0
1789,A,177,15,0,0
1790,B,228,20,0,0
1791,C,135,8,0,0
1792,C,96,6,0,0
1793,B,245,40,1,6.087277469
1794,A,269,15,0,0
1795,A,125,10,1,6.176979364
1796,B,87,5,0,0
1797,B,292,24,2,12.59084825
1798,C,213,14,1,4.685716689
1799,A,288,23,0,0
1800,B,218,19,1,5.830180028
1801,A,246,18,0,0
1802,B,190,14,1,4.997896075
1803,B,136,12,0,0
1804,A,107,14,1,5.428800718
1805,B,99,15,0,0
1806,B,79,7,1,4.962295178
1807,C,239,17,0,0
1808,B,150,20,0,0
1809,B,74,2,0,0
1810,B,161,19,1,5.514632956
1811,C,204,20,0,0
1812,A,228,13,0,0
1813,C,255,14,0,0
1814,C,234,24,2,5.43957966
1815,A,175,14,0,0
1816,C,289,11,0,0
1817,A,172,11,0,0
1818,C,96,6,0,0
1819,A,167,15,0,0
1820,B,277,31,2,11.6440405
1821,C,88,13,0,0
1822,C,65,3,0,0
1823,C,297,21,0,0
1824,C,71,5,0,0
1825,B,262,25,0,0
1826,C,103,5,0,0
1827,B,198,29,1,3.359214364
1828,B,249,30,0,0
1829,B,290,29,0,0
1830,B,65,7,0,0
1831,A,108,6,0,0
1832,A,296,24,0,0
1833,C,80,7,0,0
1834,A,219,18,0,0
1835,A,251,31,1,4.971419248
1836,C,81,6,0,0
1837,C,236,15,0,0
1838,C,211,17,0,0
1839,A,58,3,0,0
1840,A,258,19,0,0
1841,C,188,12,0,0
1842,B,273,26,0,0
1843,C,59,6,0,0
1844,B,263,26,1,5.427712627
1845,B,298,34,0,0
1846,C,66,5,0,0
1847,C,117,7,0,0
1848,C,97,9,0,0
1849,A,229,15,0,0
1850,B,160,13,0,0
1851,A,202,16,0,0
1852,A,172,11,0,0
1853,C,198,6,0,0
1854,A,150,13,0,0
1855,C,151,11,0,0
1856,B,290,28,3,19.54967113
1857,C,114,13,0,0
1858,A,240,20,0,0
1859,A,266,26,0,0
1860,C,100,4,0,0
1861,C,85,6,0,0
1862,A,130,14,1,5.847580318
1863,B,282,29,1,6.218113555
1864,B,176,20,1,4.623038346
1865,C,137,8,0,0
1866,B,243,18,0,0
1867,A,153,12,0,0
1868,C,64,4,0,0
1869,A,145,15,1,4.630636381
1870,A,216,14,0,0
1871,B,172,25,2,10.02484001
1872,C,247,24,0,0
1873,C,50,2,0,0
1874,B,288,27,0,0
1875,A,200,21,0,0
1876,A,171,20,0,0
1877,A,216,17,0,0
1878,A,175,12,0,0
1879,C,106,7,0,0
1880,C,130,10,0,0
1881,B,211,18,2,12.01904832
1882,B,218,25,0,0
1883,C,270,12,0,0
1884,C,122,4,0,0
1885,A,190,14,0,0
1886,A,119,8,0,0
1887,B,55,4,0,0
1888,C,133,9,0,0
1889,B,101,9,0,0
1890,C,294,17,0,0
1891,A,52,3,0,0
1892,B,130,20,0,0
1893,B,112,10,0,0
1894,C,98,6,0,0
1895,A,125,10,0,0
1896,B,161,25,0,0
1897,A,224,15,2,9.75256566
1898,B,158,17,0,0
1899,A,232,21,0,0
1900,C,241,18,0,0
1901,B,114,7,0,0
1902,B,130,14,0,0
1903,A,244,13,1,4.594698939
1904,A,267,22,2,10.97392128
1905,B,64,8,0,0
1906,C,149,8,0,0
1907,A,81,9,0,0
1908,A,145,6,0,0
1909,A,177,18,0,0
1910,B,245,24,0,0
1911,B,195,16,0,0
1912,B,162,12,0,0
1913,B,132,19,0,0
1914,C,92,3,0,0
1915,C,165,9,0,0
1916,B,212,19,0,0
1917,C,281,21,1,4.524687764
1918,A,127,10,0,0
1919,A,107,5,0,0
1920,A,82,5,0,0
1921,B,63,5,0,0
1922,A,211,14,0,0
1923,C,238,16,0,0
1924,B,296,32,2,12.52252342
1925,C,181,10,0,0
1926,A,265,20,0,0
1927,A,108,8,0,0
1928,A,206,25,2,7.521176706
1929,B,132,19,0,0
1930,C,183,16,1,4.085935567
1931,B,170,14,1,7.720265309
1932,B,274,20,0,0
1933,A,226,16,1,4.788708642
1934,B,217,19,3,15.534239
1935,B,132,13,0,0
1936,A,294,27,0,0
1937,B,242,29,1,7.176448825
1938,A,246,24,0,0
1939,A,76,5,0,0
1940,A,129,12,0,0
1941,A,183,13,0,0
1942,B,281,21,0,0
1943,A,62,6,0,0
1944,A,289,13,1,4.828241953
1945,B,113,10,0,0
1946,B,239,22,0,0
1947,C,276,21,0,0
1948,B,196,23,1,7.365286136
1949,B,253,23,2,13.16400671
1950,C,129,12,0,0
1951,B,172,15,0,0
1952,B,92,9,1,5.216149415
1953,B,251,28,2,11.19064976
1954,B,138,15,1,4.022886821
1955,C,197,22,1,3.390731414
1956,B,144,12,0,0
1957,B,245,26,0,0
1958,C,221,16,0,0
1959,A,200,21,0,0
1960,C,51,2,0,0
1961,A,169,16,0,0
1962,C,71,5,0,0
1963,C,164,9,1,4.950972811
1964,B,106,10,0,0
1965,A,278,20,2,8.970714384
1966,B,121,13,2,12.28836398
1967,A,56,7,0,0
1968,C,255,18,0,0
1969,C,233,17,0,0
1970,A,168,13,0,0
1971,B,244,17,0,0
1972,B,163,13,0,0
1973,B,65,6,1,5.435546566
1974,B,296,27,0,0
1975,C,132,7,0,0
1976,C,228,16,0,0
1977,C,259,16,0,0
1978,C,293,18,1,4.047551794
1979,C,257,17,0,0
1980,B,121,8,0,0
1981,B,173,23,1,4.992868628
1982,B,274,33,1,7.723672902
1983,B,162,18,1,5.356685673
1984,C,61,2,0,0
1985,C,175,15,0,0
1986,C,102,9,1,5.106323922
1987,A,124,12,1,4.376048584
1988,B,182,13,0,0
1989,B,76,8,1,5.978598502
1990,C,189,17,0,0
1991,B,194,20,0,0
1992,B,183,20,0,0
1993,C,146,10,0,0
1994,A,54,4,0,0
1995,A,106,4,0,0
1996,A,205,18,0,0
1997,C,127,5,0,0
1998,B,118,11,0,0
1999,C,167,10,0,0
2000,C,169,12,1,3.409969505
2001,B,108,7,0,0
2002,A,82,8,0,0
2003,A,111,11,0,0
2004,C,99,4,0,0
2005,A,161,9,0,0
2006,C,282,15,0,0
2007,C,68,7,0,0
2008,B,263,27,0,0
2009,B,246,24,1,5.149865797
2010,B,172,12,0,0
2011,C,243,18,0,0
2012,B,271,33,2,14.14204094
2013,A,96,10,0,0
2014,A,216,18,0,0
2015,C,245,12,0,0
2016,C,82,3,0,0
2017,B,190,12,0,0
2018,C,133,7,0,0
2019,C,231,12,0,0
2020,A,184,12,1,3.435546013
2021,A,128,9,0,0
2022,B,264,34,1,5.960618702
2023,C,63,5,0,0
2024,C,264,23,0,0
2025,A,196,18,0,0
2026,C,177,8,0,0
2027,A,103,10,0,0
2028,B,270,24,1,4.953584764
2029,A,297,25,1,5.787745541
2030,C,197,12,0,0
2031,B,78,16,1,5.307465116
2032,A,73,4,0,0
2033,A,131,9,1,6.00648333
2034,B,112,16,0,0
2035,B,251,16,0,0
2036,A,154,14,1,6.588173928
2037,C,106,9,1,3.133513679
2038,A,185,18,0,0
2039,B,267,37,0,0
2040,A,111,15,0,0
2041,B,206,14,0,0
2042,B,251,29,0,0
2043,C,66,5,0,0
2044,B,115,13,1,5.449274718
2045,B,55,3,0,0
2046,C,107,8,0,0
2047,B,118,19,0,0
2048,C,205,19,0,0
2049,C,111,7,0,0
2050,B,218,14,0,0
2051,B,246,23,1,6.2176281
2052,A,131,13,1,7.41839122
2053,C,267,21,0,0
2054,A,261,20,0,0
2055,B,218,15,0,0
2056,A,226,17,1,5.795714448
2057,C,268,18,1,5.865365645
2058,A,226,24,0,0
2059,C,253,19,0,0
2060,B,120,10,1,5.179709406
2061,B,180,18,0,0
2062,C,59,1,0,0
2063,B,147,22,2,11.23741008
2064,B,138,12,1,6.301800757
2065,B,84,8,0,0
2066,B,257,24,0,0
2067,C,51,4,0,0
2068,A,173,15,0,0
2069,A,73,7,0,0
2070,B,123,10,0,0
2071,A,215,15,0,0
2072,A,71,3,0,0
2073,B,203,22,0,0
2074,B,220,15,0,0
2075,A,232,19,0,0
